original_path,decoded_name,new_path
projects/#U89c6#U89c9#U8425#U9500#U8bbe#U8ba1#Uff08#U6781#U7c73#Uff09/#U63a8#U6587/6.12#U4ee5#U65e7#U6362#U65b0#U63a8#U6587.png,视觉营销设计（极米）/推文/6.12以旧换新推文.png,public/images/projects/xgimi-visual-marketing/social-posts/trade-in-renewal-social-post-2024-06-12.png
projects/#U89c6#U89c9#U8425#U9500#U8bbe#U8ba1#Uff08#U6781#U7c73#Uff09/#U63a8#U6587/618#U7115#U65b0#U5b63banner.png,视觉营销设计（极米）/推文/618焕新季banner.png,public/images/projects/xgimi-visual-marketing/social-posts/midyear-refresh-banner-618.png
projects/#U89c6#U89c9#U8425#U9500#U8bbe#U8ba1#Uff08#U6781#U7c73#Uff09/#U63a8#U6587/618#U7115#U65b0#U5b63#U63a8#U6587.png,视觉营销设计（极米）/推文/618焕新季推文.png,public/images/projects/xgimi-visual-marketing/social-posts/midyear-refresh-social-post-618.png
projects/#U89c6#U89c9#U8425#U9500#U8bbe#U8ba1#Uff08#U6781#U7c73#Uff09/#U63a8#U6587/#U65b0#U54c1#U8be6#U60c5#U9875#U63a8#U6587.png,视觉营销设计（极米）/推文/新品详情页推文.png,public/images/projects/xgimi-visual-marketing/social-posts/new-product-detail-social-post.png
projects/#U89c6#U89c9#U8425#U9500#U8bbe#U8ba1#Uff08#U6781#U7c73#Uff09/#U63a8#U6587/#U6781#U7c73X50#U65b0#U54c1banner.png,视觉营销设计（极米）/推文/极米X50新品banner.png,public/images/projects/xgimi-visual-marketing/social-posts/xgimi-x50-new-product-banner.png
projects/#U89c6#U89c9#U8425#U9500#U8bbe#U8ba1#Uff08#U6781#U7c73#Uff09/#U63a8#U6587/#U8db3#U7403#U5b63#U6d3b#U52a8banner.jpg,视觉营销设计（极米）/推文/足球季活动banner.jpg,public/images/projects/xgimi-visual-marketing/social-posts/football-season-campaign-banner.jpg
projects/#U89c6#U89c9#U8425#U9500#U8bbe#U8ba1#Uff08#U6781#U7c73#Uff09/#U63a8#U6587/#U8db3#U7403#U5b63#U6d3b#U52a8#U89c4#U5219#U63a8#U65871.jpg,视觉营销设计（极米）/推文/足球季活动规则推文1.jpg,public/images/projects/xgimi-visual-marketing/social-posts/football-season-rules-social-post-01.jpg
projects/#U89c6#U89c9#U8425#U9500#U8bbe#U8ba1#Uff08#U6781#U7c73#Uff09/#U63a8#U6587/#U8db3#U7403#U5b63#U6d3b#U52a8#U89c4#U5219#U63a8#U65872.png,视觉营销设计（极米）/推文/足球季活动规则推文2.png,public/images/projects/xgimi-visual-marketing/social-posts/football-season-rules-social-post-02.png
projects/#U89c6#U89c9#U8425#U9500#U8bbe#U8ba1#Uff08#U6781#U7c73#Uff09/#U6d77#U62a5/#U65e5#U672c#U5f00#U7bb1#U6295#U7a3f#U793e#U5a92#U6d77#U62a5.png,视觉营销设计（极米）/海报/日本开箱投稿社媒海报.png,public/images/projects/xgimi-visual-marketing/posters/japan-unboxing-social-poster.png
projects/#U89c6#U89c9#U8425#U9500#U8bbe#U8ba1#Uff08#U6781#U7c73#Uff09/#U6d77#U62a5/#U65e5#U672c#U793e#U5a92#U6d77#U62a5.png,视觉营销设计（极米）/海报/日本社媒海报.png,public/images/projects/xgimi-visual-marketing/posters/japan-social-poster.png
projects/#U8bfe#U7a0b#U8bbe#U8ba1#Uff08#U5b66#U6821#Uff09/1.#U8700#U9526#U7eb9#U6837#U82b1/#U5c55#U677f/Frame 5.jpg,课程设计（学校）/1.蜀锦纹样花/展板/Frame 5.jpg,public/images/projects/school-course-projects/01-shu-brocade-floral-patterns/boards/board-frame-05.jpg
projects/#U8bfe#U7a0b#U8bbe#U8ba1#Uff08#U5b66#U6821#Uff09/1.#U8700#U9526#U7eb9#U6837#U82b1/#U5c55#U677f/Frame 6.jpg,课程设计（学校）/1.蜀锦纹样花/展板/Frame 6.jpg,public/images/projects/school-course-projects/01-shu-brocade-floral-patterns/boards/board-frame-06.jpg
projects/#U8bfe#U7a0b#U8bbe#U8ba1#Uff08#U5b66#U6821#Uff09/1.#U8700#U9526#U7eb9#U6837#U82b1/#U5c55#U677f/Frame 7.jpg,课程设计（学校）/1.蜀锦纹样花/展板/Frame 7.jpg,public/images/projects/school-course-projects/01-shu-brocade-floral-patterns/boards/board-frame-07.jpg
projects/#U8bfe#U7a0b#U8bbe#U8ba1#Uff08#U5b66#U6821#Uff09/1.#U8700#U9526#U7eb9#U6837#U82b1/#U6d77#U62a5/#U5170#U82b1.jpg,课程设计（学校）/1.蜀锦纹样花/海报/兰花.jpg,public/images/projects/school-course-projects/01-shu-brocade-floral-patterns/posters/orchid-poster.jpg
projects/#U8bfe#U7a0b#U8bbe#U8ba1#Uff08#U5b66#U6821#Uff09/1.#U8700#U9526#U7eb9#U6837#U82b1/#U6d77#U62a5/#U6885#U82b1.jpg,课程设计（学校）/1.蜀锦纹样花/海报/梅花.jpg,public/images/projects/school-course-projects/01-shu-brocade-floral-patterns/posters/plum-blossom-poster.jpg
projects/#U8bfe#U7a0b#U8bbe#U8ba1#Uff08#U5b66#U6821#Uff09/1.#U8700#U9526#U7eb9#U6837#U82b1/#U6d77#U62a5/#U6c34#U4ed9#U82b1.jpg,课程设计（学校）/1.蜀锦纹样花/海报/水仙花.jpg,public/images/projects/school-course-projects/01-shu-brocade-floral-patterns/posters/narcissus-poster.jpg
projects/#U8bfe#U7a0b#U8bbe#U8ba1#Uff08#U5b66#U6821#Uff09/1.#U8700#U9526#U7eb9#U6837#U82b1/#U6d77#U62a5/#U8299#U84c9#U82b1.jpg,课程设计（学校）/1.蜀锦纹样花/海报/芙蓉花.jpg,public/images/projects/school-course-projects/01-shu-brocade-floral-patterns/posters/hibiscus-poster.jpg
projects/#U8bfe#U7a0b#U8bbe#U8ba1#Uff08#U5b66#U6821#Uff09/1.#U8700#U9526#U7eb9#U6837#U82b1/#U6d77#U62a5/#U83ca#U82b1.jpg,课程设计（学校）/1.蜀锦纹样花/海报/菊花.jpg,public/images/projects/school-course-projects/01-shu-brocade-floral-patterns/posters/chrysanthemum-poster.jpg
projects/#U8bfe#U7a0b#U8bbe#U8ba1#Uff08#U5b66#U6821#Uff09/2.#U5f5d#U65cf#U6f06#U5668#U6587#U521b/1.jpg,课程设计（学校）/2.彝族漆器文创/1.jpg,public/images/projects/school-course-projects/02-yi-lacquer-cultural-creative/image-01.jpg
projects/#U8bfe#U7a0b#U8bbe#U8ba1#Uff08#U5b66#U6821#Uff09/2.#U5f5d#U65cf#U6f06#U5668#U6587#U521b/2.jpg,课程设计（学校）/2.彝族漆器文创/2.jpg,public/images/projects/school-course-projects/02-yi-lacquer-cultural-creative/image-02.jpg
projects/#U8bfe#U7a0b#U8bbe#U8ba1#Uff08#U5b66#U6821#Uff09/2.#U5f5d#U65cf#U6f06#U5668#U6587#U521b/3.jpg,课程设计（学校）/2.彝族漆器文创/3.jpg,public/images/projects/school-course-projects/02-yi-lacquer-cultural-creative/image-03.jpg
projects/#U8bfe#U7a0b#U8bbe#U8ba1#Uff08#U5b66#U6821#Uff09/3.3D#U5efa#U6a21#U3001#U89c6#U9891/#U7597#U6108#U82b1#U56ed/1.png,课程设计（学校）/3.3D建模、视频/疗愈花园/1.png,public/images/projects/school-course-projects/03-3d-modeling-and-video/healing-garden/image-01.png
projects/#U8bfe#U7a0b#U8bbe#U8ba1#Uff08#U5b66#U6821#Uff09/3.3D#U5efa#U6a21#U3001#U89c6#U9891/#U7597#U6108#U82b1#U56ed/#U7597#U6108#U82b1#U56ed#U89c6#U98911.mp4,课程设计（学校）/3.3D建模、视频/疗愈花园/疗愈花园视频1.mp4,public/videos/projects/school-course-projects/03-3d-modeling-and-video/healing-garden/healing-garden-video-01.mp4
projects/#U8bfe#U7a0b#U8bbe#U8ba1#Uff08#U5b66#U6821#Uff09/3.3D#U5efa#U6a21#U3001#U89c6#U9891/#U7597#U6108#U82b1#U56ed/#U7597#U6108#U82b1#U56ed#U89c6#U98912.mp4,课程设计（学校）/3.3D建模、视频/疗愈花园/疗愈花园视频2.mp4,public/videos/projects/school-course-projects/03-3d-modeling-and-video/healing-garden/healing-garden-video-02.mp4
projects/#U8bfe#U7a0b#U8bbe#U8ba1#Uff08#U5b66#U6821#Uff09/3.3D#U5efa#U6a21#U3001#U89c6#U9891/#U7597#U6108#U82b1#U56ed/#U7597#U6108#U82b1#U6735#U547c#U5438#U89c6#U9891.mp4,课程设计（学校）/3.3D建模、视频/疗愈花园/疗愈花朵呼吸视频.mp4,public/videos/projects/school-course-projects/03-3d-modeling-and-video/healing-garden/healing-flower-breathing-video.mp4
projects/#U8bfe#U7a0b#U8bbe#U8ba1#Uff08#U5b66#U6821#Uff09/3.3D#U5efa#U6a21#U3001#U89c6#U9891/#U7a7a#U4e2d#U82b1#U56ed/1.png,课程设计（学校）/3.3D建模、视频/空中花园/1.png,public/images/projects/school-course-projects/03-3d-modeling-and-video/sky-garden/image-01.png
projects/#U8bfe#U7a0b#U8bbe#U8ba1#Uff08#U5b66#U6821#Uff09/3.3D#U5efa#U6a21#U3001#U89c6#U9891/#U7a7a#U4e2d#U82b1#U56ed/2.png,课程设计（学校）/3.3D建模、视频/空中花园/2.png,public/images/projects/school-course-projects/03-3d-modeling-and-video/sky-garden/image-02.png
projects/#U8bfe#U7a0b#U8bbe#U8ba1#Uff08#U5b66#U6821#Uff09/3.3D#U5efa#U6a21#U3001#U89c6#U9891/#U7a7a#U4e2d#U82b1#U56ed/#U7a7a#U4e2d#U82b1#U56ed#U89c6#U9891.mp4,课程设计（学校）/3.3D建模、视频/空中花园/空中花园视频.mp4,public/videos/projects/school-course-projects/03-3d-modeling-and-video/sky-garden/sky-garden-video.mp4
projects/#U8bfe#U7a0b#U8bbe#U8ba1#Uff08#U5b66#U6821#Uff09/4.#U76ae#U5f71#U5934#U832c#U6587#U521b/#U5c55#U677f.jpg,课程设计（学校）/4.皮影头茬文创/展板.jpg,public/images/projects/school-course-projects/04-shadow-puppet-cultural-creative/project-board.jpg
projects/#U8bfe#U7a0b#U8bbe#U8ba1#Uff08#U5b66#U6821#Uff09/4.#U76ae#U5f71#U5934#U832c#U6587#U521b/#U6d77#U62a5/1 (1).png,课程设计（学校）/4.皮影头茬文创/海报/1 (1).png,public/images/projects/school-course-projects/04-shadow-puppet-cultural-creative/posters/poster-01.png
projects/#U8bfe#U7a0b#U8bbe#U8ba1#Uff08#U5b66#U6821#Uff09/4.#U76ae#U5f71#U5934#U832c#U6587#U521b/#U6d77#U62a5/1 (2).png,课程设计（学校）/4.皮影头茬文创/海报/1 (2).png,public/images/projects/school-course-projects/04-shadow-puppet-cultural-creative/posters/poster-02.png
projects/#U8bfe#U7a0b#U8bbe#U8ba1#Uff08#U5b66#U6821#Uff09/4.#U76ae#U5f71#U5934#U832c#U6587#U521b/#U6d77#U62a5/1 (3).png,课程设计（学校）/4.皮影头茬文创/海报/1 (3).png,public/images/projects/school-course-projects/04-shadow-puppet-cultural-creative/posters/poster-03.png
projects/#U8bfe#U7a0b#U8bbe#U8ba1#Uff08#U5b66#U6821#Uff09/4.#U76ae#U5f71#U5934#U832c#U6587#U521b/#U6d77#U62a5/1 (4).png,课程设计（学校）/4.皮影头茬文创/海报/1 (4).png,public/images/projects/school-course-projects/04-shadow-puppet-cultural-creative/posters/poster-04.png
projects/#U8bfe#U7a0b#U8bbe#U8ba1#Uff08#U5b66#U6821#Uff09/4.#U76ae#U5f71#U5934#U832c#U6587#U521b/#U6d77#U62a5/1 (5).png,课程设计（学校）/4.皮影头茬文创/海报/1 (5).png,public/images/projects/school-course-projects/04-shadow-puppet-cultural-creative/posters/poster-05.png
projects/#U8bfe#U7a0b#U8bbe#U8ba1#Uff08#U5b66#U6821#Uff09/5.#U84dd#U6865#U676f#U63d2#U753b/1 (1).png,课程设计（学校）/5.蓝桥杯插画/1 (1).png,public/images/projects/school-course-projects/05-lanqiao-cup-illustrations/poster-01.png
projects/#U8bfe#U7a0b#U8bbe#U8ba1#Uff08#U5b66#U6821#Uff09/5.#U84dd#U6865#U676f#U63d2#U753b/1 (2).png,课程设计（学校）/5.蓝桥杯插画/1 (2).png,public/images/projects/school-course-projects/05-lanqiao-cup-illustrations/poster-02.png
projects/#U8bfe#U7a0b#U8bbe#U8ba1#Uff08#U5b66#U6821#Uff09/5.#U84dd#U6865#U676f#U63d2#U753b/1 (3).png,课程设计（学校）/5.蓝桥杯插画/1 (3).png,public/images/projects/school-course-projects/05-lanqiao-cup-illustrations/poster-03.png
projects/#U8bfe#U7a0b#U8bbe#U8ba1#Uff08#U5b66#U6821#Uff09/6.#U5c71#U6d77#U7ecf#U4e3b#U9898#U6f6e#U889c/#U5c55#U677f.jpg,课程设计（学校）/6.山海经主题潮袜/展板.jpg,public/images/projects/school-course-projects/06-classic-of-mountains-and-seas-socks/project-board.jpg
projects/#U8bfe#U7a0b#U8bbe#U8ba1#Uff08#U5b66#U6821#Uff09/7.#U4e09#U798f#U5e7f#U544a#U6d77#U62a5/#U4e09#U798f#U5e7f#U544a1.jpg,课程设计（学校）/7.三福广告海报/三福广告1.jpg,public/images/projects/school-course-projects/07-sanfu-ad-posters/sanfu-ad-poster-01.jpg
projects/#U8bfe#U7a0b#U8bbe#U8ba1#Uff08#U5b66#U6821#Uff09/7.#U4e09#U798f#U5e7f#U544a#U6d77#U62a5/#U4e09#U798f#U5e7f#U544a2.jpg,课程设计（学校）/7.三福广告海报/三福广告2.jpg,public/images/projects/school-course-projects/07-sanfu-ad-posters/sanfu-ad-poster-02.jpg
projects/#U8bfe#U7a0b#U8bbe#U8ba1#Uff08#U5b66#U6821#Uff09/7.#U4e09#U798f#U5e7f#U544a#U6d77#U62a5/#U4e09#U798f#U5e7f#U544a3.jpg,课程设计（学校）/7.三福广告海报/三福广告3.jpg,public/images/projects/school-course-projects/07-sanfu-ad-posters/sanfu-ad-poster-03.jpg
